fname,apple,banana,orange,mixed
apple_75.jpg,1,0,0,0
apple_61.jpg,1,0,0,0
apple_49.jpg,1,0,0,0
orange_3.jpg,0,0,1,0
orange_28.jpg,0,0,1,0
banana_50.jpg,0,1,0,0
orange_14.jpg,0,0,1,0
banana_44.jpg,0,1,0,0
banana_45.jpg,0,1,0,0
orange_15.jpg,0,0,1,0
banana_51.jpg,0,1,0,0
orange_29.jpg,0,0,1,0
orange_2.jpg,0,0,1,0
apple_48.jpg,1,0,0,0
apple_60.jpg,1,0,0,0
apple_74.jpg,1,0,0,0
apple_62.jpg,1,0,0,0
apple_76.jpg,1,0,0,0
banana_47.jpg,0,1,0,0
banana_53.jpg,0,1,0,0
orange_17.jpg,0,0,1,0
orange_16.jpg,0,0,1,0
banana_52.jpg,0,1,0,0
banana_46.jpg,0,1,0,0
orange_1.jpg,0,0,1,0
apple_63.jpg,1,0,0,0
apple_67.jpg,1,0,0,0
apple_73.jpg,1,0,0,0
orange_5.jpg,0,0,1,0
apple_8.jpg,1,0,0,0
banana_42.jpg,0,1,0,0
orange_12.jpg,0,0,1,0
banana_56.jpg,0,1,0,0
banana_57.jpg,0,1,0,0
orange_13.jpg,0,0,1,0
banana_43.jpg,0,1,0,0
apple_9.jpg,1,0,0,0
orange_4.jpg,0,0,1,0
apple_72.jpg,1,0,0,0
apple_66.jpg,1,0,0,0
apple_58.jpg,1,0,0,0
apple_70.jpg,1,0,0,0
apple_64.jpg,1,0,0,0
orange_6.jpg,0,0,1,0
orange_11.jpg,0,0,1,0
banana_55.jpg,0,1,0,0
banana_41.jpg,0,1,0,0
banana_69.jpg,0,1,0,0
orange_38.jpg,0,0,1,0
banana_68.jpg,0,1,0,0
banana_40.jpg,0,1,0,0
banana_54.jpg,0,1,0,0
orange_10.jpg,0,0,1,0
orange_7.jpg,0,0,1,0
apple_65.jpg,1,0,0,0
apple_71.jpg,1,0,0,0
apple_59.jpg,1,0,0,0
apple_16.jpg,1,0,0,0
mixed_6.jpg,0,0,0,1
banana_33.jpg,0,1,0,0
banana_27.jpg,0,1,0,0
orange_63.jpg,0,0,1,0
orange_62.jpg,0,0,1,0
banana_26.jpg,0,1,0,0
orange_76.jpg,0,0,1,0
banana_32.jpg,0,1,0,0
mixed_7.jpg,0,0,0,1
apple_17.jpg,1,0,0,0
banana_9.jpg,0,1,0,0
